trial_id,sign_name,time_ms,flex_right_1,flex_right_2,flex_right_3,flex_right_4,flex_right_5,flex_left_1,flex_left_2,flex_left_3,flex_left_4,flex_left_5,ax_right,ay_right,az_right,gx_right,gy_right,gz_right,ax_left,ay_left,az_left,gx_left,gy_left,gz_left
1,HGGU,0.0,293,1024,492,260,1143,1004,1027,1583,436,1241,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1502,-0.0955,0.9189999999999999,0.07900000000000001,1.345,0.018999999999999996
1,HGGU,19.0,476,637,490,989,631,1711,1724,894,503,725,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1493,-0.10069999999999998,0.9193,-0.11199999999999999,1.307,-0.0040000000000000036
1,HGGU,38.0,925,338,806,559,487,339,862,602,1595,1227,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.14679999999999999,-0.1003,0.9199999999999999,-0.15,1.322,-0.034
1,HGGU,57.0,1035,708,419,1188,826,917,458,1617,1396,560,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1477,-0.09970000000000001,0.9190999999999999,-0.15,1.276,-0.0040000000000000036
1,HGGU,76.0,259,811,915,1064,1293,1405,1374,1351,474,951,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1491,-0.09690000000000001,0.9188,0.07100000000000001,1.353,-0.065
1,HGGU,95.0,1113,265,1184,1071,822,1492,668,1672,434,1275,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1494,-0.09889999999999999,0.9159999999999999,-0.07399999999999998,1.192,-0.011000000000000003
1,HGGU,114.0,456,228,1237,438,1100,1772,809,550,1360,564,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.14750000000000002,-0.09889999999999999,0.9207,-0.173,1.292,-0.026999999999999996
1,HGGU,133.0,827,793,383,1210,296,1752,543,1054,919,1694,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.14800000000000002,-0.09889999999999999,0.9179999999999999,-0.135,1.307,-0.14900000000000002
1,HGGU,152.0,428,770,857,380,602,853,1620,845,359,1279,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1483,-0.1006,0.9188,-0.08199999999999999,1.307,-0.034
1,HGGU,171.0,821,603,695,1179,1297,670,884,1493,1457,646,-0.0495,0.049699999999999994,-0.0557,-0.624,-1.182,0.07999999999999999,-0.1479,-0.1011,0.9177,0.025000000000000022,1.337,0.018999999999999996
